<<<<<<< Updated upstream
loop_size count
7 171
13 15
14 21
19 9
20 16
21 8
25 5
26 6
27 4
28 3
31 1
32 2
33 5
34 3
35 2
38 1
39 5
40 3
41 2
45 3
46 5
47 2
48 1
50 1
=======
dangling strand data
1 333
5 272
7 136
10 3
11 134
13 79
14 1
16 5
17 91
18 1
19 46
20 4
22 2
23 44
25 22
26 5
28 5
29 24
30 1
31 19
32 6
34 11
35 20
36 3
37 7
38 1
40 3
41 16
42 4
43 5
46 3
47 7
48 1
49 3
50 4
52 3
53 3
54 2
55 3
56 5
59 3
60 2
62 1
64 2
65 2
66 1
67 1
70 2
71 3
73 1
74 1
76 1
78 1
84 1
85 1
86 1
88 1
89 1
99 1
100 1
102 1
105 1
114 2
116 1
118 1
123 1
134 1
142 1
147 1
195 1
primary loop_size data
secondary loop_size data
tertiary loop_size data
quaternary loop_size data
7 198
13 18
14 29
19 12
20 20
21 9
25 5
26 8
27 5
28 4
31 1
32 3
33 5
34 5
35 3
38 4
39 7
40 5
41 2
45 4
46 8
47 3
48 3
50 2
>>>>>>> Stashed changes
